SMILES,activity
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0.2748875170946121
C[C@@]12[C@H]3[C@H](C(O)=O)[C@@]45CC(=C)[C@@](O)(C4)CC[C@H]5[C@]3(OC1=O)C=C[C@@H]2O,0.09914335608482361
C[C@H](CCC(O)=O)[C@H]1CCC2C3C(CC(=O)[C@]12C)[C@@]1(C)CCC(=O)CC1CC3=O,0.19225090444087983
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,0.2623640954494476
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.096059051156044
O=C(Nc1nc2ccccc2n1CCc1ccccc1)c1ccccc1,0.4990231692790985
COC(=O)C(N)Cc1ccc(O)c(O)c1,0.19401054084300995
N[C@]1(CC[C@H]2[C@@H]([C@@H]12)C(O)=O)C(O)=O,0.10802183002233505
CO[C@@H]1[C@@H](CC[C@]2(CO2)C1[C@@]1(C)O[C@@H]1CC=C(C)C)OC(=O)\C=C\C=C\C=C\C=C\C(O)=O,0.23810312449932097
CNC(=O)c1cc2c(cn1)[nH]c1ccccc21,0.3489235877990723
CCN(CC)CCOc1ccccc1C(=O)CCc1ccccc1,0.1831930845975876
CC(=O)OC1CN2CCC1CC2,0.08727871626615524
COc1ccc(Cn2ccc3ccc(cc23)C(=O)NO)cc1,0.4118450045585632
O=C(Nc1ccc(cc1)S(=O)(=O)Nc1nccs1)C(c1ccccc1)c1ccccc1,0.8207779645919799
C[C@@H]1CC[C@]2(C)CC[C@]3(C)C(=CC(=O)C4[C@@]5(C)CC[C@@H](OC(C)=O)[C@@](C)(C5CC[C@@]34C)C(O)=O)[C@@H]2[C@H]1C,0.28273321092128756
Cc1[nH]c2ccccc2c1CCNC(=O)c1cccs1,0.4061736762523651
C[C@H]1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(O)(O)=O,0.26948403418064115
COc1[nH]c2ccc(F)cc2c1C(=O)OCC1CCN(CCNS(C)(=O)=O)CC1,0.16703534722328187
Oc1ccc(cc1)S(O)(=O)=O,0.2879997730255127
CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)Nc1ccc(O)cc1,0.1956905871629715
CC(O)(CC[C@H]1[C@](C)(O)CCC2C(C)(C)CCC[C@]12C)C=C,0.1272779792547226
CC1(CN2CCC(CC2)n2c3ccccc3[nH]c2=O)OCc2ccccc2-n2cccc12,0.36398476362228394
CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,0.27878540456295015
Cc1cccc(CCN2CCC(CC2)C(=O)c2ccc(NS(C)(=O)=O)cc2)n1,0.15195363461971284
O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21,0.6948579788208008
Cc1cccc(C(O)=O)c1O,0.3594528615474701
C[C@@H](CN1CCC(Cc2ccccc2)CC1)[C@@H](O)c1ccc(O)cc1,0.0798203706741333
CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1,0.5972251415252685
Cc1cn[nH]c1,0.19523440003395082
CCNC1=N[C@H]2[C@H](O[C@H](CO)[C@@H](O)[C@@H]2O)S1,0.08679837435483932
C[C@@H]1CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@@H]4[C@@]5(C)CC[C@@H](OC(C)=O)[C@@](C)([C@@H]5CC[C@@]34C)C(O)=O)[C@@H]2[C@H]1C,0.2805132299661636
O[C@@H]1C[C@@](C[C@@H](OC(=O)\C=C\c2ccc(O)c(O)c2)[C@@H]1O)(OC(=O)\C=C\c1ccc(O)c(O)c1)C(O)=O,0.48903012871742246
Cc1ccc(cc1)-c1cc(nn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F,0.6576357483863831
CC(O)([C@@H](CC(O)=O)C(O)=O)C(O)=O.CC(O)([C@H](CC(O)=O)C(O)=O)C(O)=O,0.2127143919467926
CN(C)c1ccc(cc1)\C=C1/C(=O)Nc2ccccc12,0.5788183450698853
Oc1ccc(cc1)-c1coc2cc(O)cc(O)c2c1=O,0.501381915807724
COc1ccc2nc(NC(=O)Nc3ccccc3)sc2c1,0.3673430740833282
CN1CCN(CC1)C1=Nc2ccccc2Nc2sc(C)cc12,0.357585608959198
C\C(=C/c1ccc(cc1)C(O)=O)c1ccc2c(c1)C(C)(C)CCC2(C)C,0.6063796401023864
CC(N)Cc1cccc(O)c1,0.17534829676151276
C=CCSS(=O)CC=C,0.14248726665973663
CC1=C(C=O)C(C)(C)CC=C1,0.20675956904888154
O=C(\C=C\c1cccnc1)c1ccncc1,0.3639276385307312
Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C,0.328181779384613
NS(=O)(=O)c1cc(ccc1Cl)C1(O)NC(=O)c2ccccc12,0.5907784938812256
COc1ccc(cc1)C1Oc2c(CC=C(C)C)c(O)cc(O)c2C(=O)C1=O,0.5357331812381745
Clc1ccc(cc1)C(=O)NCCN1CCOCC1,0.18148657977581023
N[C@@H](CCC(O)=O)C(O)=O,0.1506803497672081
Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,0.5383818507194519
C[C@@]12[C@H](CC[C@]1(O)[C@@H]1CC[C@@H]3C[C@@H](O)CC[C@]3(C)[C@H]1C[C@H]2O)C1=CC(=O)OC1,0.0690215490758419
Cc1cccc(Nc2ccccc2C(O)=O)c1C,0.4556828498840332
CC(Oc1ccc(O)cc1)(P(O)(O)=O)P(O)(O)=O,0.2178674668073654
Cn1cc(CCn2cnc(-c3cnn(C)c3)c2-c2ccc(cc2)C#N)cn1,0.2827808976173401
O=c1cc(oc2c3ccccc3ccc12)N1CCOCC1,0.3360969066619873
Clc1ccc(cc1)C(=O)NCCCN1CCOCC1,0.15777360945940017
CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1,0.2955040454864502
CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)c2ccccc2C1=O,0.43722936511039734
CC(O)(P(O)(O)=O)P(O)(O)=O,0.11066606491804123
ONC(=O)CCCCCCC(=O)NO,0.08554960787296295
CCc1cccc(CC)c1N=C1NCCN1,0.08998583257198334
FC(F)(F)COCC(F)(F)F,0.32379746437072754
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,0.34765360951423646
CC(C)NNC(=O)c1ccncc1,0.16028168946504592
CCC1C(O)C2C3CCC(C(C)CCC(O)=O)C3(C)CCC2C2(C)CCC(O)CC12,0.14295012801885604
COc1c(OCCCN2CCOCC2)ccc2C3=NCCN3C(NC(=O)c3cnc(N)nc3)=Nc12,0.3408087193965912
CCOC(=O)[C@@H](N)Cc1ccc(O)c(O)c1,0.17994516789913179
CCOc1ccc2NC(C)(C)C=C(C)c2c1,0.23229486346244813
C[C@]12CC[C@H]3[C@@H](CC[C@@H]4C[C@@H](O)CC[C@]34C)[C@@]1(O)CC[C@]2(O)c1ccoc1,0.10508572161197663
OC(=O)CC(=O)C(O)=O,0.30123787224292753
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0.49658910036087034
CC(=C)C1CCC(CO)=CC1,0.07210181728005409
CC(C)NCCN(C(C)C)S(=O)(=O)c1ccc(Cl)cc1Cl,0.2444138914346695
CC(C)NCC(O)c1ccc(O)c(O)c1,0.12402960062026977
CCN(CC)CCOC(=O)c1ccc(N)cc1,0.1463708445429802
Oc1cc2CCN(CC=C)CC(c3ccccc3)c2cc1O,0.2913742870092392
COc1cc(OC)c(\C=C\C)cc1OC,0.19653061032295227
COc1cc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccc(NC(=O)c3ccc(C)c(OC)c3)cc2)cc(OC)c1,0.7485206365585327
CC[C@H]1[C@@H](O)[C@H]2[C@@H]3CC[C@H]([C@H](C)CCC(O)=O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@@H](O)C[C@@H]12,0.10996633619070054
O=C1C(CCS(=O)c2ccccc2)C(=O)N(N1c1ccccc1)c1ccccc1,0.7111027359962463
CC(C)COC(=O)c1ccc(N)cc1,0.21959394514560698
CSc1ccc(cc1)C(=O)\C=C\c1cc(C)c(OC(C)(C)C(O)=O)c(C)c1,0.5315593659877778
CCCCc1ccc(O)cc1O,0.136468406021595
NCCc1c[nH]cn1,0.11744656264781952
CCN(CC)CC(=O)Oc1ccc(NC(C)=O)cc1,0.18486809432506562
CCCCOC(=O)c1ccc(N)cc1,0.19615396559238435
CCOCOC[C@H](C[C@H](C)C(=O)NO)NC(=O)c1ccc(Oc2ccccc2)cc1,0.3129632830619812
C[C@H](O)[C@H](C)[C@H](N)C(O)=O,0.1261739104986191
CCN1CCCC(C1)OC(=O)C(c1ccccc1)c1ccccc1,0.20425002574920653
Nc1ccc(cc1)S(=O)(=O)Nc1nccs1,0.4113007128238678
CCC(\C=C\[C@H]1OC(=O)C=C[C@@H]1C)=C\[C@H](C)C\C=C\C(C)=C\[C@H](C)C(=O)[C@H](C)[C@@H](O)[C@H](C)C\C(C)=C\C(O)=O,0.2730587661266327
OC(=O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,0.6935782790184021
CN1c2ccccc2C(NCCCCCCC(O)=O)c2ccc(Cl)cc2S1(=O)=O,0.541407310962677
Cc1[nH]c(\C=C2/C(=O)Nc3ccccc23)c(C)c1CCC(O)=O,0.49645617604255676
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0.5182240903377533
N#Cc1ccncn1,0.18668682873249054
CC(N)C(O)=O,0.19023163318634034
NS(=O)(=O)c1cc2c(NC(Cc3ccccc3)NS2(=O)=O)cc1C(F)(F)F,0.6785152912139892
CN(C)CCS,0.1408181294798851
OC(CCN1CCCC1)(C1CCCCC1)c1ccccc1,0.07956926971673965
O=C([C@@H]1CCCN(C1)C1CCN(CC1)C(=O)c1c2ccccc2cc2ccccc12)N1CCOCC1,0.28868095874786376
CC(C)(Oc1ccc(Cl)cc1)C(O)=O,0.2883344113826752
COc1cccc(OCCCN)c1-c1cc(Nc2cnc(cn2)C#N)n[nH]1,0.21767401397228242
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.3025081932544708
COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(C)=O)cc1,0.09186884462833404
C[C@H](N)C(O)=O,0.19470455795526503
CCC(=O)NO,0.1486736074090004
Cc1cc(C)cc(NC(=O)Cc2ccc(OC(C)(C)C(O)=O)cc2)c1,0.39554532170295714
N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(O)=O,0.5449719727039337
N[C@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(O)=O,0.5522220849990844
[Li].[Li].[Li].OC(=O)CC(O)(CC(O)=O)C(O)=O,0.20651326179504395
CC(CN(C)C)CN1c2ccccc2Sc2ccc(cc12)C#N,0.3352117598056793
Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c1ccc(O)c(O)c1,0.6827460527420044
Cc1ccc(cc1NC(=O)c1ccc(OCc2ccccn2)cc1)-c1ncc[nH]1,0.4269795060157776
Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc23)cc1,0.25571411550045015
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0.10710417032241822
CN1CCCC(CC2c3ccccc3Sc3ccccc23)C1,0.2062147855758667
CCCCCC(=O)O[C@@]1(CCC2C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@]12C)C(C)=O,0.17909759879112244
CC1(C)OC2(C)C(O)CC1CC2O,0.08672503978013993
OC\C=C\C(O)=O,0.16267801821231842
C\C1=C/CC[C@@]2(C)O[C@H]2[C@H]2OC(=O)C(=C)[C@@H]2CC1,0.12412473261356353
CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0.05115132331848145
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,0.1719117656350136
CC(C)CC(N)=O,0.14922586977481841
O=C(Nc1cc2cc[nH]c2cn1)c1ccccc1,0.3953222930431366
O=C1C=CC(=O)C2=C1C1c3ccccc3C2c2ccccc12,0.7463479399681091
C\C1=C/CC[C@@]2(C)O[C@@H]2[C@H]2OC(=O)C(=C)[C@@H]2CC1,0.1327579990029335
FC(F)(F)c1cccc(NC(=O)Nc2cc(ccc2-c2ccsc2)S(=O)(=O)NC2CC2)c1,0.7993309974670411
C\C1=C\CC[C@@]2(C)O[C@H]2[C@H]2OC(=O)C(=C)[C@@H]2CC1,0.12260342836380005
CC(C)NCC(O)c1ccc(N)c(c1)C#N,0.15687904506921768
C\C1=C/CC\C(C)=C\[C@H]2OC(=O)C(=C)[C@@H]2CC1,0.15585006773471832
Oc1ccc(CCNCC2CCc3ccccc3C2=O)cc1,0.19075487852096557
Cc1cc(C)c(N(Cc2ccccc2)S(=O)(=O)c2ccc(OCCNC(=O)c3cc4ccccc4o3)cc2)c(c1)C(=O)NO,0.8461589097976685
OCCNC(=O)\C=C\c1ccccc1,0.17847944498062135
Oc1cc(O)c2c(c1)oc(cc2=O)-c1ccccc1,0.4674008429050446
CCCc1c(nn(c1-c1ccc(O)cc1)-c1ccc(O)cc1)-c1ccc(O)cc1,0.4417115867137909
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0.10607133507728576
O=C(C1CC1)N1CC[C@@H](Cc2n[nH]c(=O)n2-c2ccc(cc2)-c2ccc3occc3c2)C1,0.31558060050010683
CNC1(C)C2CCC(C2)C1(C)C,0.10505287796258926
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0.12820671498775482
COc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCCCCCC(=O)NO,0.36270114183425906
Oc1ccc(cc1)-c1cc(=O)c2c(O)cc(O)cc2o1,0.46683135628700256
COc1ccccc1NC(=O)OCC1CCN(CC1)C(=O)OC(C)(C)C,0.09299125373363495
Oc1ccc(\C=C(/C#N)C(=O)NCCCCc2ccccc2)cc1O,0.3026332765817642
NC12CC3CC(CC(C3)C1)C2,0.10058696568012238
C[N+](C)(C)CC#CCN1CCCC1=O,0.06956699341535569
NCCCCCc1cnc[nH]1,0.08612973168492317
O[C@@H]([C@H](O)[C@@H](O)C(O)=O)[C@H](O)C(O)=O,0.10849803835153579
COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1c1ncc([nH]1)-c1ccc2-c3cc4cc(ccc4n3[C@@H](Oc2c1)c1ccccc1)-c1cnc([nH]1)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)OC)C(C)C,0.6452663898468017
COc1ccc(cc1)C(=O)N1CCCC1=O,0.13349751234054566
COc1cc(C[C@@H]2[C@@H](Cc3ccc(OC)c(OC)c3)COC2=O)ccc1O,0.1521320179104805
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,0.19229720532894135
NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C2CC3CC2C=C3)cc1Cl,0.35703712701797485
COc1ccc(cc1)S(=O)(=O)N(C(C)=O)c1ccccc1\C=C\c1cc[n+]([O-])cc1,0.6792224407196045
NC(=O)C(=C\c1ccc(O)c(O)c1)\C#N,0.3881914258003235
CCCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.14918959140777588
C1CN(CCO1)Sc1nc2ccccc2s1,0.19064237922430038
COc1cccc(CCc2ccccc2OCC[C@@H]2C[C@@H](O)CN2C)c1,0.09044211208820344
OC(C(=O)c1ccccc1)c1ccccc1,0.3958073973655701
O[C@@H]1CCCC[C@H]1N1CCC(CC1)c1ccccc1,0.05675217062234879
COc1ccc(cc1)-c1coc2cc(O)cc(O)c2c1=O,0.4026096284389496
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0.0788590706884861
